"","team","opr","auto_opr","teleop_opr","auto_opr_ratio","auto_gpc_opr","tele_gpc_opr","rp_opr"
"1","frc195",71.3508794964041,14.721061612601,38.3568147412574,0.206319273378304,1.75961101461201,9.91892769701696,1.73795211928782
"2","frc319",66.7676084282369,18.0635792258812,27.6918788706023,0.270544050492632,2.40687395586351,8.27668391348109,1.47012612570289
"3","frc125",66.5951378068119,18.4068914131369,35.1725009531359,0.276399929774663,2.03434335961555,8.89455088516672,1.62988689783452
"4","frc133",64.8002145724949,16.8805377626866,33.5234511349143,0.260501263368528,1.90315568643457,9.54184528107641,1.76150556013773
"5","frc6329",61.6694481962661,14.3803727214604,32.3713248158494,0.233184715317933,1.54545575400731,8.56935124912486,1.16703295511042
"6","frc1100",55.7765990190385,12.4052896136988,33.0195316345492,0.222410290908279,0.842286202959989,6.82342770233154,1.67582974220235
"7","frc7407",55.1467311382474,19.1617576775353,22.1683207525563,0.34746860388694,2.35534153991554,8.06379906743448,1.15117290532162
"8","frc5687",54.6964308044597,15.3008825491322,27.980533562943,0.279741883045953,1.8332265616606,6.86761851319405,1.74252045655858
"9","frc8085",53.12687946307,12.0232791972142,28.7674049442516,0.226312543080418,1.14870598928602,6.87666833398505,0.834813092631691
"10","frc3205",52.2628999286833,13.3386103668587,28.1967305912354,0.255221397684787,0.989271226004327,6.46347027909044,1.79393549266744
"11","frc6324",51.3810848674128,13.6700590437296,19.0576622851414,0.266052363024346,1.07181599540759,7.21348976846646,1.07916659794133
"12","frc2877",51.2018884435318,13.0348672578505,28.4318580829766,0.254577861365915,1.2481530364941,6.97667833714981,1.29800833654501
"13","frc5813",49.9177445380795,10.4774058761175,30.363055089857,0.209893415118644,0.92441984158384,6.50181276486745,1.15289623716468
"14","frc78",49.4034121647668,11.5776434604176,24.8327245233776,0.234349065238745,0.937201579739824,7.19104154479444,1.18347735174298
"15","frc8013",49.0171102823019,10.9325615307316,27.6958466151637,0.223035618945471,1.09168421674146,6.21557028517848,0.905723438493747
"16","frc2370",46.5524228072022,10.7421455096838,28.0203469929071,0.230753736581501,0.850116170685229,6.11455755636746,0.985117283520844
"17","frc7153",46.1114182784499,15.5725998506828,21.9510785239991,0.337716783219411,1.40962247304489,4.8581937320785,1.34081478880319
"18","frc8889",45.5702348508453,13.5212021451621,24.647245415063,0.296711267550365,1.15834145361462,5.04819061239122,1.12971905003495
"19","frc172",45.4082757919829,10.2825325594883,25.8135348441508,0.226446223296234,0.805176335561908,5.75177623029515,0.378933744628289
"20","frc4905",44.5393664261773,13.446942054585,22.5753088243202,0.301911390609313,1.19720731829042,4.13074675967654,0.996289149317285
"21","frc238",44.2199174226036,11.7002826207057,28.0327497732951,0.264593045457044,0.831896469678675,5.47190827838305,1.46135801636411
"22","frc8724",43.8217776184698,11.8040130347043,24.0159060467826,0.26936408507831,1.26879240138526,5.47332239952268,1.29376287523608
"23","frc8708",43.485871560385,9.91755750385332,25.3596167768211,0.22806390094037,0.952600595815823,6.1909005252308,0.78433451490414
"24","frc6153",42.2503845126024,10.1148762823104,28.0452781138618,0.239403177012349,0.816552251844425,5.0951823590651,0.551511785598797
"25","frc999",41.5775372649742,11.2789029429988,22.4080427472689,0.271273954277719,0.964012494868591,4.80767519560812,0.747247810049245
"26","frc6763",40.1369148391819,8.50231946700542,21.7044339590424,0.211832909955137,0.844073550197526,5.20759174045604,0.799474528272364
"27","frc237",39.0272030920357,11.5911629564035,18.7281279296317,0.297002143071044,1.20388066420337,4.15092284853233,1.03237919184407
"28","frc3146",38.7582071613709,14.0375209821515,18.6361210618303,0.362181896693671,0.981066752612561,3.74700383572243,0.809632096844643
"29","frc7913",38.1449087647338,8.99588184314264,20.1291601459973,0.235834404497504,1.13573638412032,4.7599338982121,0.28117990437146
"30","frc4564",38.0147722670073,10.8248288785358,21.0222912595462,0.284753221787169,0.992788896576444,5.01522124571735,1.20929244424865
"31","frc5112",37.8013246378935,10.7318337020001,18.7303230038735,0.283900995660931,1.17686452409633,5.71569779755263,0.993431507318531
"32","frc8167",37.0440001936547,10.2625290126245,20.6870260357637,0.2770361990869,1.13715304796522,4.25989502302518,0.156070420163873
"33","frc9101",36.4865110606904,11.1436060635379,19.0735869991261,0.305417145667944,0.757337453736227,4.46830137137115,0.521010996217469
"34","frc2876",33.3847119951229,9.16313216504096,18.26750327513,0.274470906514922,1.22657590870424,4.24053821952717,0.293924988356848
"35","frc155",32.4853926723483,8.40720544357907,18.4323716359742,0.258799563495359,0.752894822750691,4.09312285004714,0.0653855412958457
"36","frc3182",32.3603420954258,11.4605977559653,14.8763479820061,0.354155642797896,1.04414745723198,5.35342985368946,0.148790053551004
"37","frc8626",32.0182968205507,9.35899574684802,16.2189281496341,0.292301486218999,0.913722408270969,3.93614237780529,0.65071238094141
"38","frc3461",31.4301073082615,7.48028529191379,17.3790539034978,0.23799744679674,0.583274006264504,4.07482002135214,0.370934175209459
"39","frc1071",30.7312834502515,9.11683012333913,12.9327386541205,0.296662849701597,0.731025835473268,3.05638644431201,0.652991926636934
"40","frc2648",30.1566779887031,7.68665019495605,18.72462142408,0.254890482228697,0.759153266044126,3.18197223381716,0.254919439072557
"41","frc228",29.6174096922822,6.30901878533466,19.1338063519223,0.213017237188663,0.486296925571209,3.09144909252766,0.577889415686056
"42","frc7694",27.7000986182576,11.0433902670807,14.6217714382737,0.39867692961215,1.06273604296546,3.15249336817305,0.48861865664022
"43","frc5459",26.2225354619233,8.7558817440244,15.5382955273105,0.333906755765035,0.934781110225824,3.82765786994123,0.138639129675202
"44","frc3654",24.2565853105491,6.81142389531855,15.0483170522087,0.28080720382173,0.853481346155427,3.25641356032606,0.118483334032588
"45","frc8604",22.8214408862577,10.3943852013049,12.6164275547503,0.455465772433504,0.993812338384908,2.90695041024888,-0.233563124845577
